UserId,ReservationId,UserType,CarId,CarName,Action,FuelLevel,Location,Timestamp
49,26214,Driver,2,Mitsubishi Lancer Evo,IgnitionStart,92,"52.509,13.383",26/04/2025 08:46:07
49,26214,Driver,2,Mitsubishi Lancer Evo,Drive,89,"52.517,13.399",26/04/2025 08:56:07
49,26214,Driver,2,Mitsubishi Lancer Evo,Drive,86,"52.508,13.381",26/04/2025 09:06:07
49,26214,Driver,2,Mitsubishi Lancer Evo,Drive,85,"52.522,13.371",26/04/2025 09:16:07
49,26214,Driver,2,Mitsubishi Lancer Evo,Drive,83,"52.511,13.387",26/04/2025 09:26:07
49,26214,Driver,2,Mitsubishi Lancer Evo,Drive,81,"52.533,13.366",26/04/2025 09:36:07
49,26214,Driver,2,Mitsubishi Lancer Evo,Drive,78,"52.522,13.383",26/04/2025 09:46:07
49,26214,Driver,2,Mitsubishi Lancer Evo,Drive,76,"52.510,13.397",26/04/2025 09:56:07
49,26214,Driver,2,Mitsubishi Lancer Evo,CheckOut,76,"52.510,13.397",26/04/2025 10:02:43
50,50677,Driver,1,Subaru Impreza,ReservationCreated,86,"52.538,13.435",27/03/2025 01:00:39
50,50677,Driver,1,Subaru Impreza,CheckIn,86,"52.522,13.371",27/03/2025 04:07:19
50,50677,Driver,1,Subaru Impreza,CarOpen,86,"52.522,13.371",27/03/2025 04:11:15
50,50677,Driver,1,Subaru Impreza,UserScan,86,"52.522,13.371",27/03/2025 04:15:58
50,50677,Driver,1,Subaru Impreza,IgnitionStart,86,"52.522,13.371",27/03/2025 04:17:55
50,50677,Driver,1,Subaru Impreza,Drive,84,"52.530,13.358",27/03/2025 04:27:55
50,50677,Driver,1,Subaru Impreza,Drive,81,"52.524,13.379",27/03/2025 04:37:55
50,50677,Driver,1,Subaru Impreza,Drive,79,"52.508,13.382",27/03/2025 04:47:55
50,50677,Driver,1,Subaru Impreza,Drive,77,"52.499,13.357",27/03/2025 04:57:55
50,50677,Driver,1,Subaru Impreza,Drive,75,"52.484,13.370",27/03/2025 05:07:55
50,50677,Driver,1,Subaru Impreza,Drive,72,"52.496,13.331",27/03/2025 05:17:55
50,50677,Driver,1,Subaru Impreza,Drive,70,"52.475,13.321",27/03/2025 05:27:55
50,50677,Driver,1,Subaru Impreza,Drive,67,"52.487,13.312",27/03/2025 05:37:55
50,50677,Driver,1,Subaru Impreza,Drive,66,"52.474,13.277",27/03/2025 05:47:55
50,50677,Driver,1,Subaru Impreza,Drive,64,"52.465,13.269",27/03/2025 05:57:55
50,50677,Driver,1,Subaru Impreza,Drive,62,"52.464,13.307",27/03/2025 06:07:55
50,50677,Driver,1,Subaru Impreza,Drive,60,"52.466,13.289",27/03/2025 06:17:55
50,50677,Driver,1,Subaru Impreza,Drive,59,"52.449,13.261",27/03/2025 06:27:55
50,50677,Driver,1,Subaru Impreza,CheckOut,59,"52.449,13.261",27/03/2025 06:34:30
51,52658,Driver,1,Subaru Impreza,ReservationCreated,82,"52.482,13.398",12/04/2025 01:12:29
51,52658,Driver,1,Subaru Impreza,CheckIn,82,"52.516,13.356",12/04/2025 04:20:38
51,52658,Driver,1,Subaru Impreza,ProblemReport,82,"52.482,13.398",12/04/2025 04:23:31
51,52658,Driver,1,Subaru Impreza,CarOpen,82,"52.516,13.356",12/04/2025 04:24:42
51,52658,Driver,1,Subaru Impreza,UserScan,82,"52.516,13.356",12/04/2025 04:26:43
51,52658,Driver,1,Subaru Impreza,IgnitionStart,82,"52.516,13.356",12/04/2025 04:28:17
51,52658,Driver,1,Subaru Impreza,Drive,81,"52.517,13.339",12/04/2025 04:38:17
51,52658,Driver,1,Subaru Impreza,Drive,78,"52.528,13.350",12/04/2025 04:48:17
51,52658,Driver,1,Subaru Impreza,Drive,75,"52.513,13.330",12/04/2025 04:58:17
51,52658,Driver,1,Subaru Impreza,Drive,74,"52.493,13.331",12/04/2025 05:08:17
51,52658,Driver,1,Subaru Impreza,Drive,72,"52.514,13.344",12/04/2025 05:18:17
51,52658,Driver,1,Subaru Impreza,Drive,70,"52.523,13.334",12/04/2025 05:28:17
51,52658,Driver,1,Subaru Impreza,CheckOut,70,"52.523,13.334",12/04/2025 05:35:22
